[INFO] [1778710800.233708087] [centerline_scan_node]: ================================
[INFO] [1778710800.241492468] [centerline_scan_node]: CENTERLINE SCAN NODE STARTED
[INFO] [1778710800.257497628] [centerline_scan_node]: Route: 1L, 2R, 3L, 4R, 5L, 6R, 7L, 8R, then exit aisle
[INFO] [1778710800.271666129] [centerline_scan_node]: Centerline x=0.0, scan rows y=-3,-1,1,3
[INFO] [1778710800.280143219] [centerline_scan_node]: ================================
[INFO] [1778710800.287436592] [centerline_scan_node]: Waiting for /odom...
[INFO] [1778711221.493957877] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711221.590376577] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711221.689969846] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711221.789909894] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711221.888058004] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711221.989218365] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.095596648] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.188069739] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.291023944] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.396983245] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.488392047] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.665531215] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.693509114] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.787276324] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.889519962] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711222.992528180] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.091622451] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.196249620] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.286927846] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.389677057] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.492623902] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.588896022] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.689157171] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.828675787] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.890346518] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711223.996757414] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.085629055] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.196438035] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.286812632] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.401201948] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.488207921] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.594271088] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.723673885] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.789326556] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.886543667] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711224.987831557] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.087803722] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.188595532] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.287606613] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.386524959] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.491946074] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.589322356] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.696021401] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.794844234] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.891843493] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711225.986891647] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.096130203] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.187872236] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.294725151] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.386234039] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.486827042] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.589370381] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.700853581] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.788182826] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.888662542] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711226.994030570] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.087342641] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.191121558] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.286499651] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.390445422] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.486029708] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.587148622] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.686936390] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.835466282] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.887150858] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711227.998298299] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.094552768] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.185952898] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.292790868] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.385960081] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.491714489] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.588982422] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.688493431] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.786522581] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.886067040] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711228.991258088] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.095495965] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.186271380] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.295759595] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.390154138] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.498578516] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.587522526] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.707922436] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.801820905] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.896084379] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711229.990995883] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.095720843] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.188282749] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.297898166] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.388467069] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.488889423] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.587979443] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.687979705] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.819190777] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.887123966] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711230.993484662] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.089737617] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.188857032] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.291396800] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.401849252] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.492738371] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.588373679] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.689184577] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.789792929] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.899810957] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711231.986297300] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711232.105641555] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711232.185257092] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711232.292583839] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711232.388608490] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711232.497342065] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711232.589397548] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711232.701880074] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711232.788283950] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711232.898773976] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.028010711] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.090394168] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.188226108] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.290192238] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.393949443] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.496727865] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.592759967] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.686725248] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.798533082] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.901750587] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711233.997517593] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711234.093186838] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711234.187549212] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711234.287512983] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711234.395319141] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711234.491487556] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711234.586875657] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711234.693433067] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711234.785760920] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711234.889261505] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.013956740] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.090941011] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.194429408] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.286681465] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.389976440] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.488054740] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.587000806] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.691635684] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.788940915] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.899110872] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711235.991817008] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.089723249] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.188424349] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.295965752] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.395720741] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.488533275] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.592855259] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.697044664] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.841954225] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.890567236] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711236.986993869] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711237.095311231] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711237.195394577] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711237.287234626] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711237.397268386] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711237.487073756] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711237.587789577] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711237.688726121] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711237.788302116] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711237.960463548] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.012887100] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.101330567] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.199383006] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.292638129] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.387125340] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.488873013] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.590461424] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.690703974] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.805597417] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.893368362] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711238.991035837] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711239.090035376] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711239.190659060] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711239.330506431] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711239.393440886] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711239.488211993] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711239.593423747] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711239.691171343] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711239.789156961] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711239.891104295] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.016244885] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.090588892] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.189461639] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.295957203] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.403531748] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.496836411] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.594293626] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.692734846] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.789066857] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.892314713] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711240.989216479] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711241.103641240] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711241.192553186] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711241.318417621] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711241.389634598] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711241.494180917] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711241.590984692] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711241.690881055] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711241.786885241] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711241.901629966] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.000154922] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.100837626] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.197986246] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.291550338] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.390884301] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.509129625] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.606945626] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.698136387] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.797868832] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.892008927] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711242.997645914] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711243.154775210] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778711243.220047461] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
